   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  10               		.section	.text.ddr_setup,"ax",@progbits
  11               	.global	ddr_setup
  13               	ddr_setup:
  14               	/* prologue: function */
  15               	/* frame size = 0 */
  16               	/* stack size = 0 */
  17               	.L__stack_usage = 0
  18 0000 11B8      		out 33-32,__zero_reg__
  19 0002 80EE      		ldi r24,lo8(-32)
  20 0004 84B9      		out 36-32,r24
  21 0006 8FEF      		ldi r24,lo8(-1)
  22 0008 87B9      		out 39-32,r24
  23 000a 88E0      		ldi r24,lo8(8)
  24 000c 8AB9      		out 42-32,r24
  25 000e 87E0      		ldi r24,lo8(7)
  26 0010 8DB9      		out 45-32,r24
  27 0012 10BA      		out 48-32,__zero_reg__
  28               	/* epilogue start */
  29 0014 0895      		ret
  31               		.section	.text.pwm_setup,"ax",@progbits
  32               	.global	pwm_setup
  34               	pwm_setup:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 0 */
  38               	.L__stack_usage = 0
  39 0000 1092 8000 		sts 128,__zero_reg__
  40 0004 8CE0      		ldi r24,lo8(12)
  41 0006 8093 8100 		sts 129,r24
  42 000a 1092 8500 		sts 132+1,__zero_reg__
  43 000e 1092 8400 		sts 132,__zero_reg__
  44 0012 88EE      		ldi r24,lo8(1000)
  45 0014 93E0      		ldi r25,hi8(1000)
  46 0016 9093 8900 		sts 136+1,r25
  47 001a 8093 8800 		sts 136,r24
  48 001e 9093 8B00 		sts 138+1,r25
  49 0022 8093 8A00 		sts 138,r24
  50 0026 86E0      		ldi r24,lo8(6)
  51 0028 8093 6F00 		sts 111,r24
  52               	/* epilogue start */
  53 002c 0895      		ret
  55               		.section	.text.motor_speed,"ax",@progbits
  56               	.global	motor_speed
  58               	motor_speed:
  59               	/* prologue: function */
  60               	/* frame size = 0 */
  61               	/* stack size = 0 */
  62               	.L__stack_usage = 0
  63 0000 982F      		mov r25,r24
  64 0002 907C      		andi r25,lo8(-64)
  65 0004 8F70      		andi r24,lo8(15)
  66 0006 9038      		cpi r25,lo8(-128)
  67 0008 01F0      		breq .L4
  68 000a 9034      		cpi r25,lo8(64)
  69 000c 01F4      		brne .L9
  70 000e 00C0      		rjmp .L12
  71               	.L4:
  72 0010 8823      		tst r24
  73 0012 01F4      		brne .L7
  74 0014 5C9A      		sbi 43-32,4
  75               	.L7:
  76 0016 5C98      		cbi 43-32,4
  77 0018 00C0      		rjmp .L11
  78               	.L12:
  79 001a 8823      		tst r24
  80 001c 01F4      		brne .L8
  81 001e 5E9A      		sbi 43-32,6
  82               	.L8:
  83 0020 5E9A      		sbi 43-32,6
  84               	.L11:
  85 0022 81E0      		ldi r24,lo8(1)
  86 0024 0895      		ret
  87               	.L9:
  88 0026 80E0      		ldi r24,lo8(0)
  89 0028 0895      		ret
  91               		.section	.text.__vector_25,"ax",@progbits
  92               	.global	__vector_25
  94               	__vector_25:
  95 0000 1F92      		push r1
  96 0002 0F92      		push r0
  97 0004 0FB6      		in r0,__SREG__
  98 0006 0F92      		push r0
  99 0008 1124      		clr __zero_reg__
 100 000a 8F93      		push r24
 101 000c 9F93      		push r25
 102               	/* prologue: Signal */
 103               	/* frame size = 0 */
 104               	/* stack size = 5 */
 105               	.L__stack_usage = 5
 106 000e 8091 CE00 		lds r24,206
 107 0012 982F      		mov r25,r24
 108 0014 9068      		ori r25,lo8(-128)
 109 0016 9038      		cpi r25,lo8(-128)
 110 0018 01F4      		brne .L14
 111 001a 8093 0000 		sts motor1_state,r24
 112 001e 00C0      		rjmp .L13
 113               	.L14:
 114 0020 982F      		mov r25,r24
 115 0022 9064      		ori r25,lo8(64)
 116 0024 9034      		cpi r25,lo8(64)
 117 0026 01F4      		brne .L13
 118 0028 8093 0000 		sts motor2_state,r24
 119               	.L13:
 120               	/* epilogue start */
 121 002c 9F91      		pop r25
 122 002e 8F91      		pop r24
 123 0030 0F90      		pop r0
 124 0032 0FBE      		out __SREG__,r0
 125 0034 0F90      		pop r0
 126 0036 1F90      		pop r1
 127 0038 1895      		reti
 129               		.section	.text.__vector_17,"ax",@progbits
 130               	.global	__vector_17
 132               	__vector_17:
 133 0000 1F92      		push r1
 134 0002 0F92      		push r0
 135 0004 0FB6      		in r0,__SREG__
